id,customer_id,creator_id,transaction_type,amount_usd,transaction_date
1,17,7,exclusive_video,7.99,11/27/2024
2,5,4,subscription_1m,9.99,9/24/2024
3,5,7,exclusive_video,7.99,9/5/2023
4,15,10,exclusive_video,7.99,5/10/2023
5,6,9,subscription_3m,24.99,7/29/2023
6,7,3,subscription_1m,9.99,5/31/2024
7,16,1,subscription_1m,9.99,8/7/2024
8,8,4,subscription_3m,24.99,6/9/2024
9,3,9,sticker_pack,4.99,12/21/2024
10,5,3,subscription_12m,79.99,7/8/2023
11,4,7,exclusive_video,7.99,2/16/2023
12,3,6,subscription_3m,24.99,10/18/2024
13,25,9,subscription_3m,24.99,12/1/2023
14,14,6,exclusive_pic,3.99,5/8/2023
15,13,8,sticker_pack,4.99,10/20/2024
16,18,2,exclusive_video,7.99,11/10/2023
17,11,5,subscription_12m,79.99,12/31/2023
18,4,4,subscription_6m,44.99,9/25/2024
19,17,3,sticker_pack,4.99,9/7/2024
20,24,10,tip,2,7/20/2023
21,25,8,subscription_1m,9.99,3/17/2024
22,11,1,sticker_pack,4.99,7/2/2024
23,22,8,exclusive_pic,3.99,1/6/2023
24,12,5,exclusive_pic,3.99,9/12/2023
25,15,6,sticker_pack,4.99,3/16/2023
26,16,6,subscription_1m,9.99,4/6/2024
27,3,7,subscription_12m,79.99,7/31/2024
28,18,9,sticker_pack,4.99,12/18/2024
29,4,6,exclusive_video,7.99,10/10/2024
30,21,5,subscription_3m,24.99,7/19/2024
31,3,3,subscription_1m,9.99,10/14/2024
32,15,7,subscription_1m,9.99,12/26/2024
33,20,10,subscription_1m,9.99,8/31/2023
34,22,2,exclusive_video,7.99,4/28/2024
35,8,6,subscription_12m,79.99,1/2/2023
36,5,7,subscription_6m,44.99,1/7/2024
37,9,5,exclusive_video,7.99,11/30/2023
38,18,10,subscription_3m,24.99,7/24/2023
39,21,2,subscription_3m,24.99,4/13/2023
40,13,7,exclusive_pic,3.99,7/25/2024
41,12,8,tip,5,3/10/2024
42,24,3,tip,15,10/17/2024
43,17,6,subscription_1m,9.99,8/28/2024
44,25,10,exclusive_video,7.99,11/29/2024
45,22,2,exclusive_video,7.99,1/6/2024
46,18,3,subscription_1m,9.99,8/11/2024
47,3,5,sticker_pack,4.99,4/9/2023
48,15,8,subscription_3m,24.99,10/18/2024
49,15,7,exclusive_pic,3.99,1/19/2023
50,19,8,subscription_3m,24.99,10/7/2024
51,3,7,sticker_pack,4.99,2/13/2024
52,5,2,subscription_12m,79.99,9/16/2024
53,25,3,subscription_12m,79.99,3/25/2023
54,16,10,subscription_12m,79.99,10/2/2024
55,5,5,tip,15,4/28/2023
56,22,10,exclusive_video,7.99,11/20/2024
57,22,7,exclusive_video,7.99,9/14/2024
58,9,6,subscription_3m,24.99,3/18/2023
59,16,7,sticker_pack,4.99,11/6/2023
60,18,8,subscription_3m,24.99,6/24/2024
61,11,3,exclusive_video,7.99,8/1/2024
62,9,8,subscription_1m,9.99,1/1/2023
63,11,3,sticker_pack,4.99,1/12/2024
64,15,5,subscription_12m,79.99,8/16/2023
65,1,6,exclusive_video,7.99,5/31/2023
66,9,1,subscription_12m,79.99,8/17/2024
67,3,10,subscription_1m,9.99,12/28/2023
68,3,10,subscription_12m,79.99,8/25/2023
69,4,2,subscription_1m,9.99,2/22/2023
70,18,5,exclusive_pic,3.99,3/26/2023
71,4,7,exclusive_video,7.99,4/22/2024
72,20,2,subscription_6m,44.99,4/17/2024
73,25,9,exclusive_video,7.99,6/6/2023
74,8,10,subscription_1m,9.99,8/18/2023
75,20,10,subscription_6m,44.99,10/21/2023
76,11,7,subscription_3m,24.99,8/14/2023
77,5,9,subscription_12m,79.99,1/26/2023
78,22,8,subscription_3m,24.99,2/15/2024
79,4,7,subscription_3m,24.99,12/28/2023
80,25,9,subscription_6m,44.99,2/1/2024
81,21,7,subscription_12m,79.99,11/16/2024
82,17,4,sticker_pack,4.99,9/3/2023
83,7,5,subscription_6m,44.99,3/1/2024
84,14,7,subscription_12m,79.99,11/15/2023
85,16,10,subscription_6m,44.99,4/30/2023
86,10,3,sticker_pack,4.99,10/4/2024
87,5,3,subscription_3m,24.99,1/11/2023
88,18,9,subscription_3m,24.99,5/15/2023
89,21,2,tip,15,9/22/2023
90,13,5,tip,5,6/29/2024
91,12,3,subscription_12m,79.99,9/15/2024
92,19,1,tip,10,12/4/2023
93,1,4,subscription_3m,24.99,6/16/2024
94,7,2,sticker_pack,4.99,4/10/2024
95,13,5,subscription_1m,9.99,8/12/2024
96,24,7,tip,15,8/26/2023
97,8,7,tip,15,9/10/2024
98,21,6,subscription_6m,44.99,9/13/2023
99,4,7,subscription_12m,79.99,9/18/2023
100,20,1,subscription_1m,9.99,8/2/2023
101,23,1,subscription_3m,24.99,3/19/2023
102,2,9,subscription_12m,79.99,6/12/2023
103,17,2,subscription_6m,44.99,5/20/2023
104,4,2,exclusive_video,7.99,3/7/2023
105,14,9,sticker_pack,4.99,10/15/2024
106,5,6,subscription_3m,24.99,2/5/2023
107,2,6,subscription_1m,9.99,12/16/2023
108,12,10,exclusive_pic,3.99,12/29/2023
109,11,10,tip,5,7/21/2023
110,19,10,tip,15,5/1/2023
111,12,2,sticker_pack,4.99,9/3/2023
112,6,8,subscription_3m,24.99,6/15/2023
113,17,3,subscription_6m,44.99,2/2/2023
114,8,2,tip,5,4/15/2023
115,15,8,subscription_1m,9.99,11/20/2024
116,4,1,subscription_6m,44.99,11/16/2023
117,14,1,subscription_6m,44.99,3/5/2024
118,17,6,subscription_1m,9.99,12/28/2023
119,25,3,subscription_6m,44.99,6/18/2023
120,20,5,exclusive_video,7.99,1/13/2023
121,3,2,subscription_12m,79.99,3/4/2024
122,14,8,subscription_12m,79.99,1/31/2024
